Producator,Nume,Aeronava_id
GULFSTREAM AEROSPACE (GRUMMAN),GULFSTREAM I,G-159
DEHAVILLAND,DEHAVILLAND DHC8-100 DASH-8,DASH8-1
SHORT BROS.,SHORTS HARLAND SC-7 SKYVAN,SKYVAN
SHORT BROS.,SHORTS 330,SHORT330
SHORT BROS.,SHORTS 360,SHORT360
ANTONOV DESIGN BUREAU,ANTONOV 12,AN-12
LOCKHEED,LOCKHEED L100-30/L-382E,HERCULES
BOEING,BOEING 717-200,B717-2
BOEING,BOEING 737-700/700LR,B737-7
BOEING,BOEING 737-800,B737-8
BOEING,BOEING 737-500,B737-5
BOEING,BOEING 737-400,B737-4
BOEING,BOEING 737-300,B737-3
BOEING,BOEING 737-200C,B737-2C
BOEING,BOEING 757-200,B757-2
BOEING,BOEING 757-300,B757-3
BOEING,BOEING 767-400/ER,B767-4
BOEING,BOEING 767-200/ER/EM,B767-2/R
BOEING,BOEING 767-300/300ER,B767-3/R
BOEING,BOEING 777-200/200LR/233LR,B777-2
CANADAIR,CANADAIR RJ-100/RJ-100ER,RJ100/ER
CANADAIR,CANADAIR RJ-200ER /RJ-440,CRJ-2/4
CANADAIR,CANADAIR RJ-700,RJ-700
BOEING,BOEING 737-600,B737-6
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-15F,DC-9-15F
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-30,DC-9-30
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-50,DC-9-50
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 87,MD-87
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 80/MD81/82/83/88,MD-80
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS MD-90,MD-90
CESSNA,CESSNA CITATION X MODEL CE750 X,CE-750X
DASSAULT FALCON,DASSAULT FALCON 7X,7X
AIRBUS INDUSTRIE,AIRBUS INDUSTRAI A380-800,A380-8
RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT HAWKER 800XP,800XP
RAYTHEON BEECHCRAFT,RAYTHEON BEECHRAFT 390 PREMIER I,PREMIER
BOMBARDIER,LEARJET45,LEAR-45
GULFSTREAM,GULFSTREAM G450,G450
CESSNA,CESSNA C208B/GRAND CARAVAN,CE-208B
BOEING,BOEING 737-100/200,B737-1/2
DEHAVILLAND,DEHAVILLAND DHC8-400 DASH-8,DASH8-Q4
GULFSTREAM,GRUMMAN G-1159 GULFSTREAM II/III,G-III
BOMBARDIER,BOMBARDIER BD-100-1A10 CHALLENGER 300,BD-300
BOEING,BOEING 777-300/300ER/333ER,B777-3
GULFSTEAM,GULFSTREAM G200,G200
GULFSTEAM,GULFSTREAM G150,G150
CANADAIR,CANADAIR CL-600 CHALLENGER,CL-600
GULFSTREAM AEROSPACE,GULFSTREAM AEROSPACE G-III/G-IV,G-III/IV
ISRAEL AIRCRAFT INDUSTRIES,1124A WESTWIND II,WESTWIND
BOEING,BOEING B777-F,B777-F
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-200,A340-2
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-300,A340-3
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-500,A340-5
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-600,A340-6
BOMBARDIER,DEHAVILLAND DHC8-200Q DASH-8,DHC8-200
CESSNA,CESSNA 406 CARAVAN II,CARAVNII
CESSNA,CESSNA CITATION II/ BRAVO,CITATNII
CESSNA,CESSNA CITATION X MODEL 650/550B/550XL,CITATNX
DEHAVILLAND,DEHAVILLAND DHC8-300 DASH 8,DHC8-300
BOEING,BOEING 747-200/300,B747-2/3
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A-318,A318
PIPER,PIPER PA-30/31T CHEYENNE II XL,PA-31T
DASSAULT FALCON,DASSAULT FALCON 900,FA-900
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A320-100/200,A320-1/2
AIRBUS INDUSTRIE,AIRBUS A330-300,A330-3
EMBRAER,EMBRAER 170,EMB-170
PIPER,PIPER PA-31 (NAVAJO)/T-1020,NAVAJO
GULFSTREAM AEROSPACE,GULFSTREAM III/V/ G-V EXEC/ G-5/550,G-V
BOEING,BOEING 737-900,B737-9
BOMBARDIER,BOMBARDIER BD-700 GLOBAL EXPRESS,BD-700
EMBRAER,EMBRAER ERJ-175,ERJ-175
BOMBARDIER,BOMBARDIER CHALLENGER 604/605,CL-604/5
EMBRAER,EMBRAER 190,EMB-190
BOMBARDIER,CANADAIR (BOMBARDIER) CHALLLENGER 601,CL-601
DASSAULT FALCON,DASSAULT FALCON 50,FA-50
BRITISH AEROSP/HAWKER SIDDELEY,HAWKER SIDDELEY 125,HS-125
EMBRAER,EMBRAER-135,EMB-135
EMBRAER,EMBRAER-145,EMB-145
EMBRAER,EMBRAER-140,EMB-140
DASSAULT-BREGUET,DASSAULT-BREGUET MYSTERE-FALCON,FALCON
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A300B/C/F-100/200,A300-1/2
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A300-600/R/CF/RCF,A300-6
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A310-200C/F,A310-2CF
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A310-300,A310-3
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A330-200,A330-2
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340,A340
AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A319,A319
BOEING,BOEING 727-100,B727-100
BOEING,BOEING 727-200/231A,B727-2
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-10,DC-10-10
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-30,DC-10-30
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-30CF,DC10-30F
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS MD-11,MD-11
BOEING,BOEING 747-100,B747-100
BOEING,BOEING 747C,B747C
BOEING,BOEING 747-400,B747-4
BOEING,BOEING 747-400F,B747-4F
BOEING,BOEING 747SP,B747SP
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-63F,DC-8-63F
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-71,DC-8-71
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-72,DC-8-72
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-73,DC-8-73
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-73F,DC-8-73F
ANTONOV,ANTONOV 124,AN-124
ROBINSON,ROBINSON R44,R44
DEHAVILLAND,DEHAVILLAND TWIN OTTER DHC-6,DHC-6
SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/A,SF-340/A
BOMBARDIER,BOMBARDIER CRJ 705,CRJ-705
BEECHCRAFT,BEECH BONANZA 35A/C/D/E/G/H/J/K/S/V/  36A,BONANZA
CESSNA,CESSNA 180,CE-180
CESSNA,CESSNA 185A/B/C SKYWAGON,SKYWAGON
HELIO,HELIO H-250/295/395,COURIER
CESSNA,CESSNA C206/207/209/210 STATIONAIR,CE-206/7
CESSNA,CESSNA 172 SKYHAWK,SKYHAWK
CESSNA,CESSNA 182 SKYLANE,SKYLANE
DEHAVILLAND OF CANADA,DEHAVILLAND DHC2 BEAVER,BEAVER
DEHAVILLAND OF CANADA,DEHAVILLAND DHC3 OTTER,OTTER
PIPER,PIPER PA-32 (CHEROKEE 6),PA-32
,FLOAT/AMPHIB TURBINE,FLT/AMPH
BEECHCRAFT,BEECH 18 C-185,BE-18C
BEECHCRAFT,BEECH BARON (55 SERIES),BARON
CESSNA,CESSNA C-402/402A/402B,CE-402
PILATUS BRITTEN-NORMAN,PILATUS BRITTEN-NORMAN BN2/A ISLANDER,ISLANDER
BEECHCRAFT,BEECH 65/65A-80/65B-80 (QUEEN AIR),QUEENAIR
CURTISS-WRIGHT,CURTISS C46/20T/A/D/F/R COMMANDO,COMMANDO
GRUMMAN,GRUMMAN G-21A (GOOSE),GOOSE
MARTIN,MARTIN 404,M-404
MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-6A,DC-6A
BEECHCRAFT,BEECH 99 AIRLINER,BE-99
BEECHCRAFT,BEECH C99,BE-C99
BEECHCRAFT,BEECH 1900 A/B/C/D,BE-1900
BEECHCRAFT,BEECH 200 SUPER KINGAIR,KINGAIR
BRITISH AEROSPACE,BRITISH AEROSPACE (HAWKER-SIDDELEY) BAE-748,BAE-748
CONSTRUCCIONES AERONAUTICAS,SA,CASA/NURTANIO C212 AVIOCAR
CONSTRUCCIONES AERONAUTICAS,SA,CASA 235
CESSNA,CESSNA 208 CARAVAN,CARAVAN
CONVAIR,CONVAIR CV-580,CV-580
AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-42,ATR-42
AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-72,ATR-72
DORNIER,DORNIER 228,DO-228
FAIRCHILD DORNIER,DORNIER 328,DO-328
SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/B,SF-340/B
EMBRAER,EMBRAER EMB-120 BRASILIA,EMB-120
FAIRCHILD SWEARINGEN,SWEARINGEN METRO III,METRO3
BRITISH AEROSPACE,BRITISH AEROSPACE JETSTREAM 31,JETSTM31
AMERICAN EUROCOPTER,EUROCOMPTER AS350 B2 ASTAR,AS350 B2
SOCATA,SOCATA TBM850,TBM850
